,kabupaten/kota,jenis_kekerasan,jumlah_korban_anak_laki-laki,jumlah_korban_anak_perempuan,jumlah_korban_perempuan,total_korban,tahun
0,kabupaten bogor,eksploitasi,0,0,0,0,2017
1,kabupaten bogor,fisik,0,0,1,1,2017
2,kabupaten bogor,lainnya,0,0,0,0,2017
3,kabupaten bogor,penelantaran,0,0,0,0,2017
4,kabupaten bogor,psikis,0,0,0,0,2017
5,kabupaten bogor,seksual,0,0,0,0,2017
6,kabupaten bogor,trafficking,0,0,0,0,2017
7,kabupaten sukabumi,eksploitasi,0,0,0,0,2017
8,kabupaten sukabumi,fisik,1,1,1,3,2017
9,kabupaten sukabumi,lainnya,0,0,0,0,2017
10,kabupaten sukabumi,penelantaran,0,0,1,1,2017
11,kabupaten sukabumi,psikis,1,0,1,2,2017
12,kabupaten sukabumi,seksual,0,1,0,1,2017
13,kabupaten sukabumi,trafficking,0,0,0,0,2017
14,kabupaten cianjur,eksploitasi,0,0,0,0,2017
15,kabupaten cianjur,fisik,0,1,0,1,2017
16,kabupaten cianjur,lainnya,0,0,0,0,2017
17,kabupaten cianjur,penelantaran,0,0,0,0,2017
18,kabupaten cianjur,psikis,1,0,0,1,2017
19,kabupaten cianjur,seksual,0,1,0,1,2017
20,kabupaten cianjur,trafficking,0,0,0,0,2017
21,kabupaten bandung,eksploitasi,0,2,1,3,2017
22,kabupaten bandung,fisik,3,15,17,35,2017
23,kabupaten bandung,lainnya,5,1,2,8,2017
24,kabupaten bandung,penelantaran,4,10,2,16,2017
25,kabupaten bandung,psikis,1,9,5,15,2017
26,kabupaten bandung,seksual,18,41,10,69,2017
27,kabupaten bandung,trafficking,0,3,5,8,2017
28,kabupaten garut,eksploitasi,0,0,0,0,2017
29,kabupaten garut,fisik,0,0,1,1,2017
30,kabupaten garut,lainnya,0,0,0,0,2017
31,kabupaten garut,penelantaran,0,0,1,1,2017
32,kabupaten garut,psikis,0,0,0,0,2017
33,kabupaten garut,seksual,0,11,0,11,2017
34,kabupaten garut,trafficking,0,0,0,0,2017
35,kabupaten tasikmalaya,eksploitasi,1,0,0,1,2017
36,kabupaten tasikmalaya,fisik,1,2,6,9,2017
37,kabupaten tasikmalaya,lainnya,1,1,2,4,2017
38,kabupaten tasikmalaya,penelantaran,0,0,11,11,2017
39,kabupaten tasikmalaya,psikis,0,1,3,4,2017
40,kabupaten tasikmalaya,seksual,3,40,2,45,2017
41,kabupaten tasikmalaya,trafficking,0,3,2,5,2017
42,kabupaten ciamis,eksploitasi,0,0,0,0,2017
43,kabupaten ciamis,fisik,6,0,6,12,2017
44,kabupaten ciamis,lainnya,0,1,2,3,2017
45,kabupaten ciamis,penelantaran,0,0,0,0,2017
46,kabupaten ciamis,psikis,0,0,1,1,2017
47,kabupaten ciamis,seksual,0,16,2,18,2017
48,kabupaten ciamis,trafficking,0,0,0,0,2017
49,kabupaten kuningan,eksploitasi,0,0,0,0,2017
50,kabupaten kuningan,fisik,0,0,0,0,2017
51,kabupaten kuningan,lainnya,0,0,0,0,2017
52,kabupaten kuningan,penelantaran,0,0,1,1,2017
53,kabupaten kuningan,psikis,0,0,1,1,2017
54,kabupaten kuningan,seksual,0,1,2,3,2017
55,kabupaten kuningan,trafficking,0,0,0,0,2017
56,kabupaten cirebon,eksploitasi,0,0,0,0,2017
57,kabupaten cirebon,fisik,0,0,0,0,2017
58,kabupaten cirebon,lainnya,0,0,0,0,2017
59,kabupaten cirebon,penelantaran,0,0,0,0,2017
60,kabupaten cirebon,psikis,0,0,0,0,2017
61,kabupaten cirebon,seksual,1,6,0,7,2017
62,kabupaten cirebon,trafficking,0,0,0,0,2017
63,kabupaten majalengka,eksploitasi,0,0,0,0,2017
64,kabupaten majalengka,fisik,0,0,1,1,2017
65,kabupaten majalengka,lainnya,0,0,0,0,2017
66,kabupaten majalengka,penelantaran,0,0,0,0,2017
67,kabupaten majalengka,psikis,0,0,0,0,2017
68,kabupaten majalengka,seksual,0,2,0,2,2017
69,kabupaten majalengka,trafficking,0,0,0,0,2017
