,tahun,kabupaten/kota,korban,jumlah
0,2017,kabupaten bandung,anak_laki_laki,31
1,2017,kabupaten bandung barat,anak_laki_laki,1
2,2017,kabupaten bekasi,anak_laki_laki,0
3,2017,kabupaten bogor,anak_laki_laki,0
4,2017,kabupaten ciamis,anak_laki_laki,6
5,2017,kabupaten cianjur,anak_laki_laki,1
6,2017,kabupaten cirebon,anak_laki_laki,1
7,2017,kabupaten garut,anak_laki_laki,0
8,2017,kabupaten indramayu,anak_laki_laki,0
9,2017,kabupaten karawang,anak_laki_laki,5
10,2017,kabupaten kuningan,anak_laki_laki,0
11,2017,kabupaten majalengka,anak_laki_laki,0
12,2017,kabupaten pangandaran,anak_laki_laki,2
13,2017,kabupaten purwakarta,anak_laki_laki,1
14,2017,kabupaten subang,anak_laki_laki,1
15,2017,kabupaten sukabumi,anak_laki_laki,2
16,2017,kabupaten sumedang,anak_laki_laki,4
17,2017,kabupaten tasikmalaya,anak_laki_laki,6
18,2017,kota bandung,anak_laki_laki,13
19,2017,kota banjar,anak_laki_laki,0
20,2017,kota bekasi,anak_laki_laki,2
21,2017,kota bogor,anak_laki_laki,1
22,2017,kota cimahi,anak_laki_laki,0
23,2017,kota cirebon,anak_laki_laki,0
24,2017,kota depok,anak_laki_laki,0
25,2017,kota sukabumi,anak_laki_laki,0
26,2017,kota tasikmalaya,anak_laki_laki,4
27,2018,kabupaten bandung,anak_laki_laki,9
28,2018,kabupaten bandung barat,anak_laki_laki,7
29,2018,kabupaten bekasi,anak_laki_laki,12
30,2018,kabupaten bogor,anak_laki_laki,0
31,2018,kabupaten ciamis,anak_laki_laki,0
32,2018,kabupaten cianjur,anak_laki_laki,4
33,2018,kabupaten cirebon,anak_laki_laki,5
34,2018,kabupaten garut,anak_laki_laki,11
35,2018,kabupaten indramayu,anak_laki_laki,2
36,2018,kabupaten karawang,anak_laki_laki,5
37,2018,kabupaten kuningan,anak_laki_laki,5
38,2018,kabupaten majalengka,anak_laki_laki,4
39,2018,kabupaten pangandaran,anak_laki_laki,0
40,2018,kabupaten purwakarta,anak_laki_laki,3
41,2018,kabupaten subang,anak_laki_laki,15
42,2018,kabupaten sukabumi,anak_laki_laki,13
43,2018,kabupaten sumedang,anak_laki_laki,5
44,2018,kabupaten tasikmalaya,anak_laki_laki,12
45,2018,kota bandung,anak_laki_laki,14
